Student Number,Sex,Ethnicity,Citizenship,Entrance Score,Credits Taken,College,Study Group,Lives on Campus,Frequent Helper
85460,M,White,USA,1067,6,Engineering,FALSE,FALSE,0
80238,F,Asian,Canada,1089,15,Engineering,FALSE,FALSE,0
91198,F,White,Canada,1350,6,Engineering,FALSE,FALSE,0
32849,M,White,Canada,1264,9,Engineering,FALSE,FALSE,0
95062,F,White,USA,1034,3,Engineering,FALSE,FALSE,1
61124,M,White,USA,947,0,Engineering,FALSE,FALSE,0
54374,F,White,USA,1042,12,Engineering,FALSE,FALSE,0
21419,F,Not Incl,Canada,1170,6,Engineering,FALSE,FALSE,0
85217,M,White,Canada,942,6,Engineering,FALSE,FALSE,0
91552,F,Asian,USA,1115,15,Engineering,FALSE,FALSE,0
59415,M,White,Canada,1328,0,Engineering,FALSE,FALSE,0
99259,F,Black,USA,1426,15,Engineering,FALSE,FALSE,1
26674,F,White,Canada,1242,9,Engineering,FALSE,FALSE,0
17911,M,White,USA,974,15,Engineering,FALSE,FALSE,0
67121,F,White,Canada,1424,9,Engineering,FALSE,FALSE,0
28874,F,Hispanic,USA,1325,0,Engineering,FALSE,TRUE,1
37609,M,White,USA,901,6,Engineering,FALSE,FALSE,0
23530,M,White,Canada,1074,0,Engineering,FALSE,FALSE,1
52514,M,Asian,USA,1132,3,Engineering,FALSE,FALSE,0
74774,F,White,Canada,1190,0,Engineering,FALSE,FALSE,0
93013,F,White,Canada,1324,6,Engineering,FALSE,FALSE,0
55818,F,White,USA,1379,0,Engineering,FALSE,FALSE,0
36361,F,Asian,Canada,1295,3,Engineering,FALSE,FALSE,0
51953,F,White,Canada,1247,9,Engineering,FALSE,FALSE,1
79071,M,White,Canada,1101,9,Engineering,FALSE,FALSE,0
30918,M,White,USA,1107,15,Engineering,FALSE,FALSE,0
86285,F,White,USA,1362,12,Engineering,FALSE,FALSE,1
61734,M,None,Canada,912,15,Engineering,FALSE,FALSE,0
68269,M,White,USA,1368,0,Engineering,FALSE,FALSE,0
36532,M,White,Canada,1310,3,Engineering,FALSE,FALSE,0
90987,M,White,Canada,912,9,Engineering,FALSE,FALSE,0
53730,F,White,Canada,994,9,Engineering,FALSE,FALSE,0
16771,F,White,USA,,3,Engineering,FALSE,FALSE,0
82185,F,White,USA,959,15,Engineering,FALSE,FALSE,0
76579,F,White,Canada,1412,3,Engineering,FALSE,FALSE,0
11834,M,Asian,Canada,1409,6,Engineering,FALSE,FALSE,0
43310,M,White,Canada,1144,0,Engineering,FALSE,FALSE,0
30954,F,White,Canada,918,15,Engineering,FALSE,FALSE,0
23253,M,White,Canada,1010,15,Engineering,FALSE,FALSE,0
28528,M,White,Canada,873,6,Engineering,FALSE,FALSE,0
22506,F,White,USA,1011,15,Engineering,FALSE,FALSE,0
72669,F,White,USA,1276,0,Engineering,FALSE,FALSE,0
27787,M,White,Canada,1352,6,Engineering,FALSE,FALSE,0
39180,F,White,USA,997,6,Engineering,FALSE,FALSE,0
80581,F,White,USA,1077,15,Engineering,FALSE,FALSE,0
84909,M,White,USA,886,0,Engineering,FALSE,FALSE,0
58054,F,None,USA,980,9,Engineering,FALSE,FALSE,0
18190,F,None,USA,961,3,Engineering,FALSE,FALSE,0
98439,F,White,Canada,937,0,Engineering,FALSE,FALSE,0
10569,F,White,USA,1204,15,Engineering,FALSE,FALSE,0
82964,F,White,Canada,1244,6,Engineering,FALSE,FALSE,0
91453,F,White,Canada,1277,9,Engineering,FALSE,FALSE,0
56387,F,None,USA,1087,0,Engineering,FALSE,FALSE,0
19326,F,White,USA,1182,12,Engineering,FALSE,FALSE,0
43406,F,Hispanic,USA,1132,0,Engineering,FALSE,TRUE,1
35458,F,None,Canada,894,9,Engineering,FALSE,FALSE,0
40244,F,Asian,USA,1434,12,Engineering,FALSE,FALSE,1
29691,F,White,USA,1390,12,Engineering,FALSE,FALSE,0
87193,F,White,USA,1407,6,Engineering,FALSE,FALSE,0
98513,F,White,USA,905,15,Engineering,FALSE,FALSE,0
56224,F,White,USA,1317,0,Engineering,FALSE,FALSE,0
78180,F,White,Canada,1276,0,Engineering,FALSE,FALSE,0
52243,F,White,Canada,967,6,Engineering,FALSE,FALSE,0
62996,F,White,USA,870,3,Engineering,FALSE,FALSE,1
60366,F,White,Canada,1386,0,Engineering,FALSE,FALSE,0
28823,F,White,Canada,939,9,Engineering,FALSE,FALSE,0
64830,F,Hispanic,USA,,12,Engineering,FALSE,FALSE,0
93677,M,White,USA,1429,0,Engineering,FALSE,FALSE,0
49777,M,Non Res.,USA,,9,Engineering,FALSE,FALSE,0
78084,F,None,Canada,1089,9,Engineering,FALSE,FALSE,0
22205,M,White,Canada,1008,9,Engineering,FALSE,FALSE,1
62283,F,White,USA,,6,Engineering,FALSE,FALSE,0
50753,F,White,Canada,999,9,Engineering,FALSE,FALSE,0
39992,F,White,Canada,1113,15,Engineering,FALSE,FALSE,0
91464,F,White,USA,1169,12,Engineering,FALSE,FALSE,0
31334,M,White,Canada,,9,Engineering,FALSE,FALSE,0
24902,M,White,Canada,1425,0,Engineering,FALSE,FALSE,0
49519,F,White,Canada,,3,Engineering,FALSE,FALSE,1
39525,F,White,USA,1024,15,Engineering,FALSE,FALSE,0
23341,M,Non Res.,USA,1316,0,Engineering,FALSE,FALSE,0
50088,F,Asian,USA,1061,3,Engineering,FALSE,FALSE,0
22489,F,White,USA,1060,3,Engineering,FALSE,FALSE,0
14795,F,Black,Canada,855,12,Engineering,FALSE,FALSE,0
96475,F,White,USA,,3,Engineering,FALSE,FALSE,0
31815,F,Non Res.,USA,1173,0,Engineering,FALSE,FALSE,0
48201,M,Non Res.,USA,1148,12,Engineering,FALSE,FALSE,0
31934,F,White,USA,1210,12,Engineering,FALSE,FALSE,0
62060,M,White,Canada,976,15,Engineering,FALSE,FALSE,1
67893,F,White,USA,985,9,Engineering,FALSE,FALSE,0
19127,M,Black,USA,857,3,Engineering,FALSE,FALSE,1
60573,F,White,Canada,1309,12,Engineering,FALSE,FALSE,0
24118,M,White,Canada,1268,9,Engineering,FALSE,FALSE,1
87308,M,White,USA,902,3,Engineering,FALSE,FALSE,0
12817,F,White,Canada,1302,3,Engineering,FALSE,FALSE,0
77114,F,Black,Canada,1217,15,Engineering,FALSE,FALSE,1
47674,F,White,USA,868,6,Engineering,FALSE,FALSE,0
31640,F,Asian,USA,1358,15,Engineering,FALSE,FALSE,1
41945,M,Non Res.,USA,1093,12,Engineering,FALSE,FALSE,0
41351,F,White,USA,1295,6,Engineering,FALSE,FALSE,0
71417,M,White,USA,885,6,Engineering,FALSE,FALSE,0
20029,F,White,Canada,1113,3,Engineering,FALSE,FALSE,0
53557,F,Black,Canada,1240,15,Engineering,FALSE,TRUE,1
33701,M,White,USA,974,12,Engineering,FALSE,FALSE,0
60783,M,White,Canada,1102,15,Engineering,FALSE,FALSE,0
83550,F,Black,Canada,889,15,Engineering,FALSE,TRUE,1
25165,F,White,Canada,1132,9,Engineering,FALSE,FALSE,0
82118,M,White,USA,1251,6,Engineering,FALSE,FALSE,0
98452,M,White,Canada,1152,15,Engineering,FALSE,FALSE,0
64684,F,White,USA,861,12,Engineering,FALSE,FALSE,0
21643,F,White,Canada,1236,3,Engineering,FALSE,FALSE,0
21794,M,Not Incl,USA,1327,0,Engineering,FALSE,FALSE,1
14772,F,White,USA,1327,0,Engineering,FALSE,FALSE,0
34133,M,White,USA,856,9,Engineering,TRUE,FALSE,0
26589,F,Asian,USA,,18,Engineering,FALSE,FALSE,0
11248,M,White,Canada,946,18,Engineering,FALSE,FALSE,0
55949,F,White,Canada,1333,18,Engineering,FALSE,FALSE,0
64791,F,White,Canada,1180,18,Nursing,FALSE,FALSE,0
33182,F,White,USA,1245,18,Nursing,FALSE,FALSE,0
18009,F,White,USA,1103,18,Nursing,FALSE,FALSE,0
32684,F,Asian,Canada,1307,18,Nursing,FALSE,FALSE,0
